autores_normalizados,afiliaciones_normalizadas,tematica,palabras_clave,titulo
"Ernesto Alfonso Hernandez, Aymee De Los Angeles Marrero Severo",Departamento De Matematica Aplicada Facultad De Matematica Y Computacion Universidad De La Habana Cuba,Simulación de epidemias con modelos basados en agentes y redes complejas,"Epidemias, Mapas cognitivos difusos, Modelos basados en agentes, Redes complejas, Simulación",Simulación Computacional Para La Dinámica De Enfermedades Transmitidas Por Vectores
"Frank Sadan Naranjonoda, Juan Carlos Jimenez Sobrino",Departamento De Matematica Interdisciplinaria Instituto De Cibernetica Matematica Y Fisica La Habana Cuba,Cálculo sin matrix de combinaciones lineales de función phi por vector en integradores exponenciales,"Phi-functions, Iterative numerical method, Matrix-free method, Exponential integrator, High-dimensional initial value problem",Matrix-Free Computation Of Linear Combinations Of Phi-Functions Times Vectors In Exponential Integrators
"Lauren Jimenezmartin, Daniel Alejandro Valdes Perez, Ana Margarita Solares Asteasuainzarra, Ludwig Leonard Mendez, Marta Lourdes Baguer Diazromanach","Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba, Hospital Ginecobstetrico Universitario Ramon Gonzalez Coro La Habana Cuba",Neural networks for specular reflection removal in colposcopic images,"Cervicalcancer, Colposcopicimage, Specularreflection, Inpainting, Supervisedlearning",Neural Networks To Remove Specular Reflections In Colposcopic Images
"Diego Esteban Gutierrez Valencia, Daniel Alfonso Santiesteban, Ricardo Abreu Blaya",Facultad De Matematicas Universidad Autonoma De Guerrero Chilpancingo Guerrero Mexico,Análisis del sistema de lamé-navier en la teoría de la elasticidad lineal,"Operador de cauchy-riemann, Operador de teodorescu, Problema de riemann, Sistema de lamé-navier",El Problema De Riemann Para El Sistema De Lamé-Navier Bidimensional
Damian Valdes Santiago,Directoryeditorjefedelarevistacienciasmatematicasdepartamentomatematicaaplicadafacultaddematematicaycomputacionuniversidaddelahabanalahabanacuba,Nueva época de la revista ciencias matemáticas,,"Nueva Época De La Revista Ciencias Matemáticas: Creativa, Interactiva Y Dinámica"
Maria Esther Reyes Calzado,Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Introducción al álgebra lineal,,"Hernández, J. F. Y Miret, E. (2022) Introducción Al Álgebra"
Pedro Garcia Rojas,Centro De Salud Mental Ministerio De Salud Publica La Habana Cuba,Resolución creativa de problemas matemáticos,,"Del Prado Arza, N. (2024). Para Pensar La Matemática Y Con La Matemática. Acertijos Y Sus Respuestas."
"Roxana Cabrera Puig, Alicia Robbio Marrero",Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Ejercicios de cálculo y geometría con geogebra,"Ejercicios, Geogebra, Geometría","Ejercicios De Cálculo, De Orientación Y Divergentes Utilizados En Los Contenidos De Geometría Analítica"
Comite Editorial,Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Jornada científica estudiantil en matemática y computación,,"Jornada Científica Estudiantil (Jce Matcom 2023), Facultad De Matemática Y Computación, Universidad De La Habana"
Reinaldo Rodriguez Ramos,Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Mecánica de materiales y homogenización,,"Conferencia Europea Y Latinoamericana De Mecánica Teórica Y Aplicada (Elactam 2024), La Habana"
Reinaldo Rodriguez Ramos,Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Mecánica de materiales y homogenización,,"Conferencia Europea Y Latinoamericana De Mecánica Teórica Y Aplicada (Elactam 2024), La Habana"
Marta Maria Alvarez Perez,Fue Metodologa Nacional De Matematica Ministerio De Educacion Cuba,Obituario de aurelio quintana valdés,,A La Memoria De Aurelio Quintana Valdés
"Fernando Raul Rodriguez Flores, Jose Jorge Rodriguez Salgado","Departamento Matematica Aplicada Facultad De Matematicay Computacion Universidad De La Habana La Habana Cuba, Scalian Consulting Spain Sl Espana",Evaluación automática de soluciones vecinas en problemas de enrutamiento de vehículos,"Grafodeevaluación, Evaluaciónautomáticadesolucionesvecinas, Problemadeenrutamiento devehículos",Grafo Para La Evaluación Automática De Soluciones Vecinas En Problemas De Enrutamiento De Vehículos
"Lazaro Ramon Caraballo Rodriguez, Marlen Perez Diaz, Ruben Orozco Morales",Departamento De Automatica Facultad De Ingenieria Electrica Universidad Central Marta Abreu De Las Villas Villa Clara Cuba,Segmentación automática de hígado en imágenes de tomografía,"Hígado, Procesamiento digital de imágenes, Segmentación, Tomografía computarizada de abdomen",Segmentación Automática Del Hígado En Imágenes De Tomografía Computarizada
"Tania Diez Fumero, Abelardo Lopez Dominguez, Alisbet Martinez Bello","Departamento De Matematica Instituto Tecnico Militar Jose Marti La Habana Cuba, Centro De Estudios Para El Perfeccionamiento De La Educacion Superior Universidad De La Habana La Habana Cuba, Departamento De Electronica Instituto Tecnico Militar Jose Marti La Habana Cuba",Retos de la educación a distancia en matemática para ingenieros,"Educación híbrida, Aprendizaje autónomo, Matemática superior",Retos Pos-Covid De La Educación A Distancia En Matemática Para La Formación De Ingenieros
Luis Enrique Fernandez Machado,Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Problema de los reducidos catalanes y método bézout-euler de las potencias,"Cardinal, Congruencia, Ecuación, Máximo, Potencia",Introducción Y Solución Del Problema De Los Reducidos Catalanes
Rolando Sanchez Ramos,Departamentodecomputacionfacultaddematematicaycomputacionuniversidaddelahabanacuba,Traducción automatizada de consultas de lenguaje natural a cypher con aprendizaje zero-shot,"Aprendizaje con cero muestras de entrenamiento, Modelos de lenguajes a gran escala, Inteligencia artificial",Extracción De Conocimiento Mediante Traducción Automatizada A Cypher Con Aprendizaje Zero-Shot
"Jorge Luis Palomino Hernandez, Patricia Lorenzoluaces Alvarez, Lizet Sanchez Valdes",Direccion De Investigaciones Clinicas Centro De Inmunologia Molecular La Habana Cuba,Análisis de supervivencia en cáncer de pulmón avanzado,"Cáncer, Ciencia de datos, Larga supervivencia",Ecosistema De Ciencia De Datos Para El Análisis De Largos Supervivientes En Cáncer
"Dagoberto Acosta Iglesias, Miguel Enrique Iglesias Martinez, Milton Henry Perea","Facultad De Ciencias De La Tierra Universidad Estatal Amazonica Puyo Ecuador, Grupo De Modelizacion Interdisciplinar Intertech Instituto Universitario De Matematica Pura Y Aplicada Universitat Politecnica De Valencia Espana, Departamento De Matematica Y Fisica Universidad Tecnologica Del Choco Diego Luis Cordoba Choco Colombia",Modelo logístico de propagación de enfermedades,"Contagiados, Logístico, Modelo",Modelación De La Propagación De Procesos De Contagios Influidos Por La Distancia De Contacto
"Jolbin Jose Mairena Arauz, Isaura Lisbeth Hudiel Fuentes, Cliffor Jerry Herreracastrillo",Centro Universitario Regional De Esteli Universidad Nacional Autonoma De Nicaragua Managua Nicaragua,Aplicaciones del teorema de los ceros de hilbert en álgebra conmutativa y geometría algebraica,"Álgebra conmutativa, Aplicaciones, Competencias, Teorema de los ceros de hilbert, Versión débil y fuerte",Teorema De Los Ceros De Hilbert: Aplicaciones De Sus Versiones Débil Y Fuerte
"Lissette Maria Pedroso Carracedo, Tania Diez Fumero, Abelardo Lopez Dominguez","Departamento De Matematica Instituto Tecnico Militar Jose Marti La Habana Cuba, Centro De Estudios Para El Perfeccionamiento De La Educacion Superior Universidad De La Habana La Habana Cuba",Análisis de asistentes matemáticos desde el triángulo didáctico de chevallard,"Asistentes matemáticos, Didáctica, Enseñanza de la matemática, Tecnología, Triángulo de chevallard",Mirada Contextual A Los Asistentes Matemáticos Desde El Triángulo Didáctico De Chevallard
"Nelson Tomas Hernandez Reyes, Carlos Jimenez Tejeda, Ernesto Alejandro Lopez Caldalso, Juan Raul Delgado Rubi","Centro De Estudios De Matematica Instituto De Ciencias Basicas Universidad Tecnologica De La Habana Jose Antonio Echeverria La Habana Cuba, Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba",Olimpiadas de matemática en cuba,,Olimpiadas Luis Campistrus E Igo: Difusión Y Resultados En El Contexto Matemático Cubano
"Nelson Tomas Hernandez Reyes, Carlos Jimenez Tejeda, Ernesto Alejandro Lopez Caldalso, Juan Raul Delgado Rubi","Centro De Estudios De Matematica Instituto De Ciencias Basicas Universidad Tecnologica De La Habana Jose Antonio Echeverria La Habana Cuba, Departamento De Matematica Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba",Olimpiadas de matemática en cuba,,Olimpiadas Luis Campistrus E Igo: Difusión Y Resultados En El Contexto Matemático Cubano
"Jorgefardales Perez, Miguel Salvat Quesada, Ernesto Roberto Fuentes Gari","Departamento Deingenieria Informatica Universidad Josemarti Perez Desancti Spirituscuba, Departamento De Educacionadistancia Universidad Decienfuegos Carlos Rafael Rodriguezcuba",Aprendizaje colaborativo en línea para la programación orientada a objetos,"Ambiente de solución colaborativa en línea de problemas, Aprendizaje colaborativo asistido porcomputadora, Web2.0, Collaborative online problem solving (cops), Computer supported collaborativelearning (cscl)",Los Roles Y El Aprendizaje De La Programación Orientada A Objetos Mediante La Colaboración En Línea Para La Solución De Problemas
"Juliettmsuarezferreira, Victormgarciamartinez, Yailenmartinezjimenez, Rafaelbelloperez",Universidad Central Marta Abreu De Las Villas Cuba,Aprendizaje reforzado para problemas de secuenciación,"Aprendizajereforzado, Q-learning, Secuenciación",Herramienta Para La Ejecución De Algoritmos De Aprendizaje Reforzado Aplicados A La Solución De Problemas De Secuenciación
"Sissi Perez Del Pino Adiestrado, Lourdes Tarifa Lozano Profesor Titular",Universidad De Matanzas Camilo Cienfuegos Umcc,Sistema informático para control de portadores energéticos,,Diseño Y Utilización De Un Sistema Informático Para El Control De Portadores Energéticos
"Martha Beatriz Boggiano Castillo, Ariel Calderon Valdes, Alain Perez Alonso, Ramiro Perez Vazquez",Universidad Marta Abreu De Las Villas,Traductor de reglas de negocio de lpt a sql,"Reglas de negocio, Reglas en lenguaje técnico, Reglas en sql",Traductor De Reglas De Negocio De Lenguaje Técnico Lpt A Lenguaje Formal Sql
"Pfreyre, N Diaz, E Rmorgado","Facultad Dematematicay Computacionuniversidad De La Habana Cuba, Facultad De Matematica Fisicay Computacionuniversidad Central Marta Abreu Delas Villas Cuba",Algoritmos para matrices cuadradas invertibles,"Vector, Random matrix products, Random matrix over finite fields",Algoritmo Para La Generación Aleatoria De Matrices Invertibles
"Michel Artiles Egue, Leticia Arco Garcia, Damny Magdaleno Guevara","Departamento De Ciencia De La Computacion, Universidad Central Marta Abreu De Las Villas, Cuba",Herramientas para sistemas gestores de información textual,"Gestión documental, Gestión del conocimiento, Automatización de la información",Conjunto De Herramientas Que Auxilian El Desarrollo De Sistemas Gestores De Información En Dominios Textuales
"Yaimara Granados Hondares, Gheisa Lucia Ferreira Lorenzo, Jarvin Anton Vargas, Luis Quintero Dominguez",Universidad Central Marta Abreu De Las Villas,Estimación temporal en tareas de implementación en redmine,"Estimación temporal, Variables de estimación, Gestión de proyectos de software",Estimación Temprana Del Tiempo De Desarrollo En Proyectos De Software Utilizando Técnicas De Inteligencia Artificial
"Javier Guillotjimenez, Victor Manuel Mendiola Lau, Benny Jonrobaina, Daniel Alejandro Mesejo Leon, Omar Salas Garcia, Haydee Guillot Jimenez","Universidad De La Habana, Facultad De Matematica Y Computacion","Computación, bases de datos, enseñanza de la computación","Bases de datos, Modelo relacional, Diagramas, Diseño correcto",Simpler: Desde El Merx Hasta Las Bases De Datos Relacionales
"Pedro Y Pinero Perez, Surayne Torres Lopez, Manuel Vazquez Acosta, Henrik Pestano Pino, Michaell Gonzalez Jorrin, Marielis Izquierdo Matias, Jose A Lugo Garcia, Javier Menendez, Ernesto A Mederos Franqueiro, Felix N Abelardo, Ana D Perez, Pedro R Pinero",Laboratorio De Gestion De Proyectos Direccion Tecnica De Produccion Universidad De Las Ciencias Informaticas Carretera San Antonio Km 2½ Ciudad De La Habana Cuba Cp19370 Tel 5307 8372408,Sistema de gestión de proyectos para la producción de software,"Gestión de proyectos, Dirección integrada, Gestión de contenidos, Project management, Software engineering projects, Software product lines",Gespro 11.05: Un Sistema Para La Dirección Integrada De Proyectos Para La Gestión De La Producción
"Elsa C Ramirez Garcia, Angel Isaac Moreno Delfrade, Rafael Chaviano Conde",Universidad Central Marta Abreu De Las Villas Santa Clara Cuba,Modelos matemáticos para transmisiones mecánicas,,Recurso Didáctico Para La Interpretación Física De Un Modelo Matemático Aplicado A Las Transmisiones Mecánicas
"Miguel Escalona Reyes, Osvaldo Jesus Rojas Velazquez",Universidad De Holguin,Enseñanza de la matemática en ingenierías,,Alternativas Metodológicas Para Favorecer El Proceso De Enseñanza Aprendizaje De Las Asignaturas De La Disciplina Matemática En Las Carreras De Ingenierías
"Maricela Rodriguez Ortiz, Elsa Gutierrez Baez, Isabel Santiesteban Perez, Eduardo Alvarez Rojas",Universidades De Ciencias Pedagogicas,Formación de profesores de matemática en preuniversitario,,Aprendizaje Relacional De La Matemática En El Preuniversitario
"Isel Grau, Isis Bonet",Centro De Estudios De Informatica Universidad Central Marta Abreu De Las Villas Cuba,Predicción de resistencia del vih con redes neuronales recurrentes,,Aprendizaje De Redes Neuronales Recurrentes Con Instancias De Longitud Variable. Aplicaciones A La Resistencia Antiviral Del Vih
"Isel Grau, Isis Bonet",Centro De Estudios De Informatica Universidad Central Marta Abreu De Las Villas Cuba,Predicción de resistencia del vih con redes neuronales recurrentes,,Aprendizaje De Redes Neuronales Recurrentes Con Instancias De Longitud Variable. Aplicaciones A La Resistencia Antiviral Del Vih
"Carlos Rafael Sebrango Rodriguez, Lizet Sanchez Valdez, Ziv Shkedy, Nestor Carbonell Rivero","Universidad De Sancti Spiritus Cuba, Ipksldcu, Uhasseltbe, Susscocu",Estimación de parámetros de transmisión para brote epidémico de dengue,,Estimación De Parámetros De Transmisión Para Un Brote Epidémico De Dengue En Ciudad De La Habana
"Carlos Duardo Monteagudo, Nancy Mesa Carpio, Gonzalo Gonzalez Hernandez",Ucp Felix Varela Cuba,Educación económica en matemáticas,,La Educación Mediante La Instrucción: La Educación Económica En El Proceso De Enseñanza Aprendizaje De La Matemática
"Romina Robert Perez, Mayelin Macias Norat","Dpto De Ing Biomedica Facultad De Ingenieria Electrica Universidad De Oriente Santiago De Cuba Cuba, Dpto De Ing Informatica Facultad De Ingenieria Electrica Universidad De Oriente Cuba",Análisis morfológico de eritrocitos,,Cálculo De Descriptores Morfométricos Y Geométricos En La Identificación De Variaciones Morfológicas En El Eritrocito
"Sandy Sanchez Dominguez, Adolfo Fernandez Garcia, Ivan Ruiz Chaveco","Departamento De Matematica Universidad De Oriente, Universidad Del Estado De Amazonas Brasil",Modelo molecular de polimerización y cristalización de hemoglobina s,,Un Modelo De Los Procesos Moleculares De La Polimerización Y Cristalización De La Hemoglobina S
"Alejandroalonso Fœster, David Guinovartsanjuæn, Raœlguinovart Dcid237az, Reinaldo Rodrcid237guez Ramos, Juliæn Bravo Castillero","Universidad De Las Ciencias Informæticas, Carretera San Antonio De Los Baæos Km 5 Reparto Lourdes Boyeros La Habana Cuba",Determinación de propiedades efectivas de medios cuasi periódicos en coordenadas curvilíneas,"Materiales compuestos, Coe(cid:222) cientes efectivos, Homogeneizaci(cid:243)n asint(cid:243)tica, Coordenadas curvil(cid:237)neas",Promediación De Estructuras Regulares
"Victor E Perez Leon, Rafael E Caballero Fernandez, Flor Maria Guerrero Casas, Fatima Perez Garcia","Departamento De Matematicas Universidad De Pinar Del Rio, Departamento De Economia Aplicada Matematicas Universidad De Malaga Espana, Area De Metodos Cuantitativos E Historia Economica Universidad Pablo De Olavide Espana",Análisis envolvente de datos para indicadores sintéticos de sostenibilidad en turismo de naturaleza,"Análisis envolvente de datos (dea), Indicadores sintéticos, Sostenibilidad, Turismo de naturaleza",Análisis Envolvente De Datos En La Construcción De Indicadores Sintéticos: Una Aplicación Al Turismo De Naturaleza En Cuba
Vladimir Pacheco Gonzalez,Universidad De Cienfuegos,Algoritmo matemático para calibración y cálculo de incertidumbre en tanques horizontales,,"Algoritmo Matemático Para La Calibración Y Cálculo De Incertidumbre En Tanques Horizontales De Cabezas Planas, Inclinados Y Con Centros De Medición Desplazados (Thcpicd)"
"Gladys Linares, Adrian Saldana, Marcela Rivera, Hortensia J Cervantes","Departamento De Investigaciones En Ciencias Agricolas, Facultad De Ciencias De La Computacion, Facultad De Ciencias Fisicomatematicas, Benemerita Universidad Autonoma De Puebla",Comparación de métodos de regresión para predicción de dióxido de carbono,"Gases de efecto invernadero, Multicolinealidad, Regresión paso a paso, Regresión con componentes principales, Regresión por mínimos cuadrados parciales",Comparación De Métodos De Regresión En La Predicción De Dióxido De Carbono
"Idania Urrutia Roman, Virginia Alvarez Suarez","Facultad De Matematica Y Computacion, Universidad De La Habana",Competencias básicas en análisis matemático para estudiantes de ciencia de la computación,"Competencias, Competencias cognitivas, Tic, Análisis matemático",Un Acercamiento A Las Nociones De Competencias Básicas Que La Asignatura Análisis Matemático Debe Contribuir A Desarrollar En Los Estudiantes De Ciencia De La Computación
"Otilio Mederos Anoceto, Rita Roldæn Inguanzo","Universidad Autcid243noma De Coahuila Møxico, Universidad De La Habana Cuba",Generalizaciones y caracterizaciones del concepto de møtrica,,Generalizaciones Y Caracterizaciones Del Concepto De Møtrica
"Lucina Garcia Hernandez, Lis Velazquez Vidal, Mijail Veliz Monteagudo","Facultad De Matematica Y Computacion Universidad De La Habana Cuba, Division De Sistemas De Gestion Empresarial Datys Cuba, Division De Turismo Datys Cuba",Diseño y aplicación de data warehouse en inteligencia de negocios,,Data Warehousing En Soluciones De Inteligencia De Negocios
"Larisa Zamora Matamoros, Pilar Oros Baguena, Isabel Alonso Berenguer, Alexander Gorina Sanchez, Mailyn Alvarez Caneda","Departamento De Matematica Facultad De Matematica Y Computacion Universidad De Oriente Cuba, Departamento De Matematicas Escuela De Tecnologia Y Ciencias Experimentales Universidad Jaume I Espana",Habilidades estadísticas y lógicas en alumnos de enseñanza media,,"Extracción De Conocimientos Lógicos Y Estadísticos, A Partir De Tablas De Datos Binarios: Un Estudio Con Alumnos De La Enseñanza Media Superior De Santiago De Cuba"
"Msc Walter Carballosa Torres, Dr Luis R Pineiro Diaz","Universidad De Las Ciencias Informaticas Cuba, Universidad De La Habana Cuba",Propiedades algebraicas de los polinomios multiortogonales clásicos,,Polinomios Multiortogonales Clásicos En La Recta Real
"Greter Dominguez Rodriguez, Aymee Marrero Severo, Jorge Luis Rodriguez Perez, Gonzalo Joya Caparros","Universidad De La Habana Direccion Docente De Informatizacion, Universidad De La Habana Facultad De Matematica Y Computacion, Universidad De Ciencias Informaticas Cuba, Universidad De Malaga Dpto Tecnologia Electronica Ets Ing Telecomunicacion",Mecanismos de aceleración para algoritmo de optimización basado en análisis de intervalos,"Ana´lisis de intervalos, Optimización global, Procesamiento paralelo",Mecanismos De Aceleración Para El Algoritmo Prototipo De Optimización Basado En Análisis De Intervalos
Ruben Interian Kovaliova,Departamentodematematicauniversidaddehabanahabanacuba,Ajuste de curvas y superficies por polinomios implícitos,"Ajuste, Polinomioimplícito, Estabilidad, Metaheurística",Ajuste De Curvas Y Superficies Por Polinomios Implícitos
"Ridelio Miranda Perez, Sira Allende Alonso, Boris Perez Canedo, Gemayqzel Bouza Allende","Universidad De Cienfuegos Cuba, Universidad De La Habana Cuba",Algoritmo híbrido para optimización cuadrática no convexa,"Nonconcave quadratic optimization, Nonconvex quadratic programming, Parametric optimization, Branch-and-bound, Positive semidefinite relaxation, Semidefinite programming",Algoritmo De Corte Y Continuación Con Ramificación Y Acotación Para La Solución Del Problema Cuadrático Con Restricciones De Caja
"Anna Fernandez Girone, Alejandro Tamayo Castillo, Miguel Katrib Mora",Facultad De Matematica Y Computacion Universidad De La Habana Cuba,Cifrado y seguridad en dispositivos android,"Android, Cifrado, Codificación, Certificados digitales, Dispositivo móvil, Llave segura, Plataforma de confianza, Privacidad, Seguridad, Teléfono inteligente, Zona segura",Utilizar Un Teléfono Android Como Dispositivo De Cifrado Versátil
"Li Guo, Sylvie Paycha, Bin Zhang","Department Of Mathematics And Computer Science Rutgers University, Institute Of Mathematics University Of Potsdam, Yangtze Center Of Mathematics Department Of Mathematics Sichuan University",Cuenta de puntos de malla en conos convexos,"Cones, Coalgebra, Renormalization, Birkhoff decomposition, Euler-maclaurin formula, Meromorphic functions",Counting Infinities - The ”Number” Of Lattice Points On Convex Cones
"Susely Figueroa Iglesias, Mariano Rodriguez Ricard",Departamento De Matematica Universidad De La Habana Cuba,Bifurcación de hopf subcrítica en modelo de gray-scott,"Bifurcación de hopf, Modelo gray-scott",Subcritical Hopf Bifurcation For Reversible Non Linear Gray-Scott Model With Diffusion
"Huber Martinez Rodriguez, Pedro Luis Del Angel Rodriguez, Jorge Estrada Sarlabous","Departamento De Matematica Universidad Maximo Gomez Baez Cuba, Centro De Investigacion En Matematicas Ac Gto Mexico, Inst De Cibernetica Matematica Y Fisica La Habana Cuba",Algebraic norm type torus over abelian galois extension,"Groupscheme, Algebraic tori, Torus-based cryptography, Local fields",Toro Algebraico De Tipo Norma Sobre Una Extensión Abeliana De Galois
"Carlos Segura Vidal, Ricardo Abreu Blaya, Julio Cruz Cruz",Departamento De Licenciatura En Matematica Universidad De Holguin Cuba,Aplicación de sympy en el aprendizaje del cálculo diferencial,"Cálculo diferencial, Sympy, Cas, Resolución de problemas, Generación de gráficos",Empleo Del Sistema Algebraico Computacional Sympy En El Proceso De Aprendizaje Del Cálculo Infinitesimal (Diferenciación)
"Damny Magdaleno, Ivett E Fuentes, Michel Cabezas, Maria M Garcia","Universidad Central Marta Abreu De Las Villas Cuba, Xetic La Habana Cuba",Recuperación de información en documentos xml,"Recuperación de información, Agrupamiento, Xml",Recuperación De Información Para Artículos Científicos Soportada En El Agrupamiento De Documentos Xml
"A Reyes, J A Reyes, M Cortesmolina, F Garciaalonso","Universidad De Alicante Grupo De Investigacion Modelizacion Matematica De Sistemas Espana, Escuela Politecnica Superior Universidad De Alicante Espana",Análisis de modelos sísmicos mediante método de series,"Modelos sísmico, Ecuaciones diferenciales, Método de series",Análisis De Modelos Sísmicos Mediante Un Método De Series
"Oristela Cuellar Justiz, Eberto R Morgado Morales, Evaristo Madarro Capo, Guillermo Sosa Gomez","Universidad Centralmarta Abreude Las Villas Santa Clara Cuba, Centro De Investigaciones En Matematica Cimat Guanajuato Mexico",Relación entre el automorfismo de frobenius y los homomorfismos de inmersión,"Automorfismo de frobenius, Homomorfismos de inmersión",Relación Entre El Automorfismo De Frobenius Y Los N Homomorfismos De Inmersión Del Campo Gf(P ) En M El Campo Gf(P )
"Abel Fernandez Infante1, Luis Ramiro Pineiro2","Instituto Superior Politecnico Jose A Echeverrıa La Habana Cuba Afdezcematcujaeeducu, Universidad De La Habana Cuba Lrpmatcomuhcu",Consecuencias del teorema de abel extendido a las filas de la tabla de pade,"Rows of the pade´ table, Filas de la tabla de pade´",Recibido09-2015 Reflexiones Sobre El Teorema De Abel Extendido A Las Filas De La Tabla De Pade
"Juan Carlos Navarro Gonzalez, Allan Blanco Garcia, Elisabet Vivar Reyes","Ccsa La Habana Cuba, Elam La Habana Cuba",Comprensión de textos en resolución de problemas algebraicos,"Comprensión de textos, Ecuaciones",La Comprensión De Textos En La Resolución De Problemas Que Conducen A Ecuaciones
"Juan Carlos Navarro Gonzalez, Allan Blanco Garcia, Elisabet Vivar Reyes","Ccsa La Habana Cuba, Elam La Habana Cuba",Comprensión de textos en resolución de problemas algebraicos,"Comprensión de textos, Ecuaciones",La Comprensión De Textos En La Resolución De Problemas Que Conducen A Ecuaciones
"Lourdes Souto Anido, Irene Garcıa Rondon",Facultad De Economıa De La Universidad De La Habana Cuba,Procedimiento de seleccio´n de personal basado en la teor´ıa de los subconjuntos borrosos,"Gestio´n de recursos humanos, Seleccio´n del personal, Toma de decisio´n, Incertidumbre, Teor´ıa de los subconjuntos borrosos",Aplicacio´N Del Procedimiento Para La Seleccio´N Del Personal Con Base En La Teor´Ia De Los Subconjuntos Borrosos En El Hotel Vedado Saint-Johns
"Alberto Verdecia Cabrera, David La O Naranjo, Ramon Osmany Ramirez Tase, Agustin Alejandro Ortiz Diaz, Isvani Frias Blanco","Universidad De Granma Cuba, Imni Niquero Cuba",Análisis de algoritmo multiclasificador incremental,"Aprendizaje incremental, Flujos de datos, Cambio de concepto, Clasificadores múltiples",Análisis De Un Algoritmo Multiclasificador Incremental Con Diferentes Clasificadores Bases
Leisy Sosa Castro,Universidad Agraria De La Habanafructuoso Rodriguez Perez Facultad De Ciencias Tecnicas Cuba,Extracción de relaciones espaciales en imágenes de satélite,"Ima´genesdesate´lites, Objetoshidrolo´gicos, Coberturasterrestres, Reglasdeasociacio´nespacial, Relacionesimpl´ıcitas",Criterios Para Identificar Reglas De Asociación Espacial Entre Objetos Hidrológicos Y Coberturas Terrestres En Imágenes De Satélite
"Franck Boyer, Sebastien Martin","Universite Toulouse 3 Paul Sabatier Institut De Mathematiques De Toulouse Cnrs Umr5219, Universite Paris Descartes Map5 Cnrs Umr8145",Método de elementos finitos y problemas elípticos,"Finite element method, Elliptic problems, Saddle-point problems, Freefem++",Introducción Al Método De Los Elementos Finitos
"Dayron Chang Dominguez1, Jose Enrique Alvarez Iglesias2","Centro De Meteorologia Agrıcola Instituto De Meteorologıade Cuba La Habana Cuba Dayronchanginsmetcu, Departamentodesoftware Simpro La Habana Cuba Ee2mitsacu",Resolución del problema de cavidad con pared móvil con el método de elementos finitos,"Elementos finitos, Ecuaciones diferenciales, Ecuaciones de stokes, F´ısica delos fluidos",Recibido06-2016 Resolucio´N Con El Me´Todo De Elementos Finitos Del Problema De Cavidad Con Pared Mo´Vil
"Jorge Estrada Hernandez, Ana Isis Toledo Marrero",Departamento De Matematica Universidad De La Habana Cuba,Análisis del modelo lotka-volterra con ecuaciones diferenciales parciales,"Lotka-volterra, Elementos finitos, Diferencias finitas",El Modelo De Lotka -Volterra
"Ernesto Iglesias Rodriguez, Armando Arredondo Soto","Igpservicio Geologico De Cuba La Habana Cuba, Cemat Instituto Superior Politecnico Jose Antonio Echeverria La Habana Cuba",Homogeneización de problemas elípticos mediante el método de los elementos finitos,"Elementos finitos, Homogeneización",Comprobación Numérica Del Proceso De Homogeneización Mediante El Método De Los Elementos Finitos.
"Yoan Quintana Herrera, Luis Sorinas Morales",Facultad De Matematica Y Computacion Universidad De La Habana La Habana Cuba,Solución de la ecuación no estacionaria de la conducción del calor con elementos finitos y freefem++,"Unsteady heat equation, Finite difference method, Finite element theory, Freefem++ software",Una Solucio´N De La Ecuacio´N No Estacionaria De La Conduccio´N Del Calor Empleando Elementos Finitos Con Freefeem++.
"Angel Ulise Tabares Gonzalez, Miguel Angel Socorro Borges","Vertex Entornos Interactivos 3d Universidad De Las Ciencias Informaticas La Habana Cuba, Centro De Informatica Industrial Universidad De Las Ciencias Informaticas La Habana Cuba",Solución de las ecuaciones estacionarias de navier-stokes por el método de los elementos finitos,"Navier-stokes, Freefem, Método de los elementos finitos",Aproximación Por El Método De Los Elementos Finitos Para El Problema Estacionario De Navier-Stokes
Abraham Toledo Sanchez,Facultad De Matematica Y Computacion De La Universidad De La Habana San Lazaro Y L Cp10400 La Habana Cuba,Aplicación del mef a un problema de poisson sobre regiones multiplemente conexas,"Mef, Edp, Metododeelementosfinitos, Problemadepoisson",Aplicacio´N Del Mef A Un Problema De Poisson Sobre Regiones Mu´Ltiplemente Conexas.
"Otilio B Mederos Anoceto, Rita A Roldan Inguanzo","Facultad De Ciencias Fısicomatematicas Universidad Autonoma De Coahuila Mexico, Facultad De Matematica Y Computacion Universidad De La Habana Cuba",Generalizaciones de la integral definida,"Generalizacio´n, Integral definida, Integral de riemann",Generalizaciones De La Integral Definida Hasta La Integral De Riemann
